"x","y"
0.00340463958287531,0.606916211060687
-0.429937847968202,0.543981621752456
0.767939161493252,0.426822289815583
-0.367956280749574,0.393609517741872
0.414011190093977,0.477407623422742
0.257164158185847,0.612190249358831
0.0619996615791158,0.431328091790858
-0.4135033187529,0.396363976840191
-0.60733902727532,0.523337551975014
-0.116790296586223,0.656042586806802
-0.126748379920975,0.502139989780671
-0.273765746384681,0.516879424049137
-0.477102426856702,0.379825533170249
-0.411176457086845,0.50594737718969
-0.460276269859654,0.358882667956876
0.179766929797811,0.309270312199902
0.193025876184332,0.419582624670449
-0.27375750130387,0.387018664199859
-0.224029107895087,0.612950209402729
-0.0840391584075535,0.582969149786359
-0.386805606075838,0.507110987732267
0.325699470011886,0.458761246719261
0.128272778115034,0.573840700090489
-0.288574433952971,0.597265854835976
0.261353050492832,0.41124403418092
0.883509004968757,0.581139091792352
0.348597427082417,0.497238874674371
-0.605359909840196,0.55793968475503
-0.379696257610229,0.265014080508069
-0.798765795816105,0.462249191872686
0.0857433627851681,0.469089508466392
0.623922723949963,0.496775599822142
0.226120899011714,0.519289026119061
0.357649522614032,0.402243539448011
0.248690708882658,0.306457202246095
0.374557930009154,0.540826822437508
-0.329332053825094,0.757830238003774
0.0204882858655224,0.402396319617051
-0.385605896125448,0.617462372843678
-0.22371027335259,0.535190336255102
0.755774357689912,0.479945393390757
0.473199248529813,0.599397019916864
0.935362001854791,0.580051278221877
0.0243184577636544,0.520345205185302
0.213453561783793,0.499869752324373
0.255935241554207,0.416162889108085
-0.0355229075565988,0.358721670763337
0.831299885151229,0.397422819624328
0.550419590970107,0.566830415326037
0.51107049441396,0.483682928611262
-0.19588832895606,0.62636228798592
0.31338029740496,0.466916396881201
-0.210732252109346,0.565604363152362
-0.647555651703366,0.550063500014203
-0.521457514154261,0.572523080799008
0.688503453486318,0.611661782616417
0.913931737215045,0.32219657342335
0.62359161197778,0.303834539714522
0.501853897825268,0.429860786866764
0.411624710961416,0.405021017580056
0.451210082944755,0.655389491829325
0.110735158512345,0.495820325012793
0.408646649688895,0.433745237634116
0.0703704062136649,0.632500739370871
-1.16086531934569,0.53070241965406
0.251658623271327,0.517570015708692
0.727402626311128,0.749795644706561
0.0057412486455201,0.488295996134569
-0.256299272721195,0.449064320654663
0.333524015909671,0.548675372619769
-0.149393567736215,0.383865544679176
0.18540936251859,0.639649267425603
-0.362135613350991,0.403948071455649
0.204762280804414,0.519961252147605
0.349842237152918,0.525208535275797
0.309581710028285,0.559903646977609
-0.599915657143403,0.53632134090555
-0.404022048754522,0.388529380167007
-0.250725806131939,0.545308846222994
0.263336105300904,0.588434205372195
-0.12462289361219,0.468176274208788
-0.786212517974645,0.482410785608818
0.0496702603894047,0.51638712501706
0.290735950011983,0.529554571478566
-0.569393350795524,0.462867143412085
0.307443921650955,0.574427294870074
-0.14557562587383,0.394157324565468
-0.571188895102505,0.689076509721082
-0.0754661552630449,0.542302030033431
0.511404123154754,0.414084625951385
0.773682304777431,0.581218814184006
-0.348906447453631,0.466974658901718
-0.108120113164917,0.504730132782961
-0.443293300166067,0.426666559727012
-0.312083000579191,0.52930463271135
-0.760840388474998,0.438716386295784
1.20277217282855,0.360040440353219
0.0101318681430669,0.534092172895478
0.522246818189408,0.476306123280455
0.311769244684554,0.329585105436729
-0.1086679122301,0.628018066895308
0.323996474007698,0.468509222561183
-0.51538449696655,0.513376101776341
0.448386297873399,0.383634448380251
-0.688499548235309,0.596557079441244
0.342163390317114,0.392720470206871
-0.14553683767336,0.512527088918881
0.94945353631986,0.540987991078485
-0.551637073771,0.653109517887236
-0.352763880587233,0.660644352183149
-0.448394380127946,0.448766505549781
0.0764007442048949,0.54059903282589
-0.120241660825512,0.418913464458586
-0.0758134589934923,0.591554934325916
0.248157101950036,0.344081903364836
-0.0508846632126114,0.413984185019116
0.277634904728562,0.582493402452569
-0.581609513851992,0.480866806337648
0.412249919765808,0.396543796866533
-0.0772287584370404,0.574382005196755
-0.0169601683150453,0.525036688250773
-1.01161726670649,0.325773815948311
0.145377780915311,0.641553692358608
-0.0709294528454539,0.53587199495507
0.789641177895163,0.55182207633516
0.154522843718382,0.124431435009608
-0.130962725440377,0.494342228643346
-0.763096125478917,0.561160003884672
-0.116135406374303,0.517445707637051
-0.152651473401381,0.398412738434212
0.188679582241871,0.440500242740396
0.158879816057276,0.549410143028879
0.114047234771412,0.548418652508143
0.404509216191247,0.489935243570374
0.349729004238318,0.663171791458654
0.427797728754962,0.415372033790104
0.681073838379299,0.361040547872577
-0.333042014417408,0.567810466555752
-0.339410288271778,0.565679544315893
-0.157752940650285,0.436228137317255
0.114922761374534,0.335110440337564
-0.161156422369981,0.442074270948225
0.0365611545402217,0.360414330262672
-0.33320508934055,0.512350689195393
-0.753283792349248,0.443023420963202
-0.301082717217446,0.488768046995105
0.826263735920053,0.602018348101946
0.544824417358136,0.476955939693492
-0.0778400144641009,0.498613673389447
0.532219548133844,0.53265032321076
0.483307502399079,0.664918065025475
-0.54803568297177,0.481202478736871
0.644611042193114,0.445934092724128
0.0140170925160989,0.691334139545361
0.60727965502489,0.457000451462497
-0.232272834671143,0.614963566362123
0.256811828780244,0.553506634261846
-0.572240472953592,0.510191255120497
0.587795653127047,0.485137204312149
-0.00980871857848817,0.588147587095132
-0.172997159794798,0.440554107740941
-0.531246174203428,0.485974885080407
-0.0979847304885879,0.618197361148735
-0.117534106602472,0.505411658189863
-0.840621401420121,0.473877918771762
-0.328320192886694,0.745891803665344
-0.066512000192097,0.635718276889294
-0.0637378290812909,0.523446292650408
-0.0976158067566099,0.580664595330239
0.382830385272985,0.390051708733153
-0.398599533109948,0.472265908442524
-0.619734748523689,0.613199796119811
0.286992974136406,0.500652648727612
-0.137756050238784,0.65267394306193
-0.358163119681483,0.363036590085206
-0.552961290752616,0.445350178953515
0.164602258856025,0.450445569059606
-0.018544703408238,0.296701020523257
-0.0978452124024349,0.627807160508105
0.891287934603105,0.525317494857972
0.507475548849539,0.452829792447144
-0.48392765685947,0.411821837931483
-0.714121536042371,0.479239414826455
0.370047728091829,0.47762771061271
-0.49648082102664,0.346523282650047
-0.577739498996747,0.550746865404206
-0.0202983454394133,0.58623132370667
0.0761176118318109,0.765428952903502
-0.210257767851796,0.458369151435666
0.464548284738242,0.591233402965485
-0.210477107966734,0.403777851272168
1.32716750854788,0.52476636334327
-0.619817567784898,0.5209101764811
-0.770723386735522,0.462466341931045
0.595758506963462,0.535251407381513
-0.839569395918926,0.549161923556388
0.270929673571492,0.399799035857877
0.241020821567176,0.453870204738808
0.0647772708659108,0.591450913176701
0.0196213683247929,0.692144772532288
0.576789846907946,0.544754066433236
0.322942787086375,0.383337527612675
0.217558636746711,0.618571365851833
-0.182421525360752,0.566769553624907
0.35262651016831,0.44922740432615
0.132124672648256,0.430003774511874
0.329097768627068,0.453959279663287
0.361766964773564,0.351835510398732
0.340604324069336,0.48023708281818
0.125446576129858,0.556831752524163
-0.0835340154731125,0.436636967796267
0.15527832059458,0.504998725608244
-1.19549003116629,0.309357996756614
-0.237841651542798,0.462705233014472
-0.130698049755152,0.548785929408946
0.291910628733647,0.454885361842522
-0.648449493998714,0.530126174083945
0.158373946710882,0.586683207205692
-0.132057769288847,0.448862429933013
-1.28915193023591,0.491647654121286
0.144668960600527,0.48949886550398
-0.501391033158593,0.484617357910997
-0.431802149717596,0.466635369879561
-0.601944852775856,0.441921340788853
-0.591347609518792,0.613887077184479
0.708098706993281,0.469302783916458
-0.598551896920111,0.527346691148512
-0.366295261806996,0.493965461558681
-0.238235173556391,0.00213809824653471
-0.854391921569036,-0.096233698537069
-0.735567157380192,-0.049586676170289
0.00981879142625208,-0.0571625509158222
0.645603904246237,0.330522502443405
-0.598444142004311,-0.0392577862282633
0.686397280431272,-0.0168556846948292
0.0974614092175292,0.0313440707961824
0.105435860314316,-0.0439499060809515
-0.701444216933744,-0.00695321229236009
-0.164544634194591,0.00410802537890082
0.721221331784722,-0.0615499820803028
0.0938535811616563,0.0570070631901973
0.908405121443251,-0.125612029298644
-0.175202317306454,0.107782736398718
0.468343717861202,-0.0429273239182927
-0.144714509886744,0.0585222090972118
-0.208264777765875,-0.0127007427940925
-0.220177383902452,-0.0987824173117951
-0.786949679500158,-0.0999283552594503
-0.0490636750005141,-0.00214185429418062
0.0302251143747786,0.142595631724951
-0.50348490247368,-0.117227749621857
-0.196790274012399,0.0294502665147214
0.67675609613255,0.110605714279245
0.186361693512098,-0.053348554603046
0.605923539857216,0.142195318732929
-1.02811472743275,0.0582083424608483
0.535212719694269,0.0141549401046752
0.401835072298186,-0.0462084017383775
0.384921517512597,-0.160318885056429
-0.487781254377925,0.0102394823420935
0.782457903137672,0.0713343443787187
1.2742899216025,0.040810152403396
0.48413230297472,-0.0212599725927055
0.17690070292436,0.0129185317297636
-0.322888630931075,0.0263154210451731
0.189812264335348,0.0594964060692169
-1.17047056474475,-0.121736789052746
-0.325313154615731,-0.0916320398101891
-0.553435128054315,-0.0904027241312667
-0.709291893122129,0.0318774122061466
-0.635012960884345,-0.12647762521545
-1.22469706717511,-0.0190097694343476
-0.350921976538845,0.109329667028943
-0.121927693594847,-0.0160614556503074
0.0587407094948398,0.0508620955613305
0.342319992125571,-0.00213796961554303
-0.798961127130159,-0.177857078026074
0.0363601136713825,-0.0320949481151923
-0.823597424152998,-0.0365601376871566
-0.262634714789684,0.111716022756812
0.770559588958768,-0.0727065634978
-0.295689573217286,0.0355058109210262
0.480666947255931,0.0599272035509767
0.387507486994221,0.163678406255336
0.0869909940335584,-0.10603496615488
0.146746765039078,-0.00309463016547784
0.432524383475215,-0.069156866806038
-0.093919986768072,0.130221253481209
-0.570997428208193,0.00194166272715455
-0.4328399634237,0.0072254710271875
-0.301582617977208,-0.0692617356736996
0.107132801532355,-0.129936463687503
-0.500389028546805,-0.0727440595037492
0.0396094167067679,-0.210102167881512
-0.136448622097915,-0.097850772064544
0.161865385619581,0.0382868322773397
-0.744355984483062,0.0627794722310856
-0.0721051185066936,-0.0787096686814351
-0.033194930990136,0.0094392778710788
-0.302502651743488,0.0589947406192294
-0.158656867862431,-0.0621118970506368
0.939424243026165,-0.0117073675885648
-0.0202925131380136,0.0263682006760633
-0.599176748309801,-0.057343423216889
0.39119090378734,-0.00161589722709476
-0.206163392008457,-0.0666281579830687
-0.110739006276768,0.277131756291616
-0.719144977882374,0.00437572162895525
0.415037240396064,0.0717272654346014
0.202102430098813,0.10669863273897
0.204024657713341,-0.183895052970936
-0.383569283599106,0.0580631794036042
-0.097523516765289,0.0127315337335108
-0.501450761506841,-0.0655485292525366
-0.409306085462219,0.0755650339539766
0.129430311382555,0.271263164645039
-0.289053283040901,0.0790287592236375
-0.870708069823478,-0.0242318771868473
-0.409261419494056,0.0487465926633071
-0.655759111904691,0.0330949621729882
0.0861152737053092,0.0170679374509478
-0.946272434648655,-0.257323218194029
0.26422673151458,0.0249911429598591
0.57561405968507,0.0247004205432853
0.0808003500514133,0.0672214158226486
-0.699891853966998,0.0992503293602017
0.472531164412235,0.0305006526600093
-0.274024822649078,-0.100056962318577
0.782876541981885,-0.0675930195445075
-0.28607283961622,-0.0458705016223876
-0.0778389078634324,-0.0645644257266892
-0.106613137324331,0.062390801952764
-0.0151656013714966,0.0304458789606978
-0.0596614279916198,0.0311603314871399
-0.851845490124489,0.00656464075217903
0.214579057230697,0.026960007531749
-0.29504180941563,0.0422997161529556
-0.672193159128503,-0.147242354968738
0.0195299024466,-0.0177105700303388
0.146822272736121,-0.183126049565737
-0.149437849439804,0.0774950151070969
-0.324899924436133,-0.0159962933435627
-0.431309781576833,-0.0785573353493958
0.549443874613766,0.0226916515259585
0.221682196789103,0.00157741929902191
0.836348777695518,0.0940854552782359
-0.359545895810348,-0.14442035501353
0.522409685546631,-0.0821989166212388
-0.382788042675504,-0.0438641678354748
0.000426763288081394,-0.00214343150036739
0.293296366087435,0.102415194331852
-0.256123746516629,-0.0169055682456838
0.769004175367762,0.128894079143065
0.397381921075239,0.0159473361790141
-0.322479283444533,0.14497221160464
-0.330685619779224,0.0650944283176799
-0.358604093409174,-0.0642825146022433
0.259233062662818,-0.0960130285194778
0.00836841950325796,0.0479302846469218
0.739291223708879,-0.0584333718337243
0.580499122927021,-0.152998269198576
0.74088301482564,-0.108694837234834
0.194373936574932,-0.103262945389324
0.579809163519628,-0.000348429297099485
-0.108298795274482,0.00893230959616581
0.230146875660366,-0.156129120662572
-0.166918567375989,-0.0144695835976975
0.302600237651189,0.124031033678789
-0.442143400783984,-0.0212651428861928
0.252295240137628,0.135677025817922
-0.773272448675349,0.00493023938671004
-0.486623866952481,-0.134665311602058
0.361359908920318,-0.045616017233711
-0.0673148411921639,-0.0118112532554914
-0.0524032182939803,-0.00195369158174588
0.687759328739913,-0.0322732201494571
0.140018306549628,0.147590358134335
-0.826221197840112,0.0448838344578619
-0.43875082139292,-0.0370024713200209
0.222813839045048,0.0868122477468922
0.0364066143667082,-0.0210065236305127
-0.112444661476019,0.0701405759715543
-0.157675993100669,-0.122051495126637
-0.0877794484437129,0.0405234775339228
0.100689524417154,0.156595183496862
0.730211428952394,0.157933655680489
-0.228714073591469,0.0773826676139856
-1.09347958933149,0.212602694190223
-0.3134323772395,0.127705796863773
-0.541395977171489,-0.122076600596882
-0.374016209904821,-0.00693294983520842
-0.160012286846599,-0.0829474358050516
-0.0068451110140665,-0.0426562781616656
0.17942261531981,0.058915967221353
-0.297975167218938,-0.00550861677387129
-0.285145164070466,-0.0953315425902371
0.181261059014796,-0.0778524745731965
0.969025345913578,0.190516683761853
0.292042667709617,-0.0284041219532511
0.534929111955521,-0.1348560680503
-0.0956593486187963,0.0186606569553243
-0.0144615883434779,-0.0802360110227009
0.41233583798799,0.0422148776412765
-0.0316908580577103,-0.0672911994986466
0.701468110509058,0.00805883676968134
-0.717759107790046,-0.00871854590475415
-0.440533759454406,-0.0367505993787976
0.654423269652698,-0.106605071229356
0.156549109493471,0.0621642846417826
-0.690634472257417,-0.0565256814226504
-0.158895151479354,-0.148657543051252
0.363288680725797,-0.0853368900907849
0.373818343492515,-0.0336618637691459
0.582948608430684,0.0144015798632267
-0.0629570078983867,0.00373223142549428
0.0104995255693237,0.0203436597630124
-0.180620393277606,-0.0902521486666103
-0.901979254813514,0.0766651512822554
0.631480422864816,-0.0405942307470686
-0.265514579967338,0.0350861757469794
-0.014147951143725,0.0180252539780266
-0.142179877684936,-0.071641286027768
0.0442815270005339,0.045413257826659
0.580127297126779,0.0479365064690812
0.257500703008585,0.0503382838751018
0.145211276995142,-0.0742876040275125
0.23167481857702,-0.0238358197756752
0.276008457989713,-0.191135513758371
-0.216702193200215,-0.177978179235052
-0.254443320733376,0.0489182536707968
0.435307265987871,0.0621083518629917
0.949253706521216,0.103854813155781
0.433380121136593,-0.019219612989209
0.0876244339427401,-0.233614587093585
-0.175807067033358,-0.121722827533113
0.566618924039797,-0.0721565965287648
-1.30223505514518,0.0639422610856528
-0.542671278566931,-0.0168410403797914
-0.106388631505032,0.0316335323701601
0.510701407505852,-0.175472853922398
0.158064793349991,0.0811251407721894
-0.723673788364596,-0.0926553252842548
-0.464388229165216,-0.0530275448621267
-0.881395466472869,-0.333700453457693
-0.229967572924745,0.101611550571881
0.371202376526005,-0.1039171150036
0.35797204225562,0.0913456988454549
-0.932157219951551,0.0635040530153738
0.451076006661688,0.0642166965025138
0.0142457378499929,-0.27075314092544
0.521571070574006,-0.0844264473456785
-0.438081345311797,-0.0980597740287942
-0.617967805230881,-0.0668206414150417
-0.0486768471427708,-0.0424648113409828
0.479145712439262,0.0928893814354957
-0.23937697782712,0.116902912258625
-0.441479551338207,-0.00524073631330219
-0.299267649522537,0.0402280851850066
0.627176940533385,-0.146996316356582
0.881172486547161,0.20424138707117
-0.44184181579818,0.0491005465204793
0.0864974081270817,-0.0096940530497862
-0.595836067215648,-0.0814742330504309
0.820378940155938,0.0296569196338172
-0.514482730607774,0.0799682494817085
1.85012126312632,-0.0132756626674353
0.192387537400749,0.141347782472566
-0.298407058016891,-0.0129099921905155
0.284136948008107,-0.0583328132900823
0.340464877316827,-0.0125479753912319
0.460399726296976,-0.227382420273671
0.444739403246579,-0.0913394716604143
0.168042016442057,-0.10880246491
-0.640253890825965,-0.0778594808905842
0.0939614971551003,0.0824422795487034
-0.418528432057381,-0.106754324648816
0.672426294480739,-0.068306677593054
-0.829971414486436,-0.0427652320286848
-0.730195152323087,0.0334637419538043
0.862079151837799,-0.111829670115838
-0.508971091524244,-0.0930054782943238
0.0425427544808766,0.0409743803761849
-0.302115334437429,-0.000910339943236142
-0.0803814225270063,-0.0411748941745351
-0.546249383833088,-0.0630883347616429
-0.272692156018423,-0.113278673473776
0.160179080758908,-0.0745966802282992
-0.515013347235679,0.0273563521811435
0.0587530638234292,-0.13854077819037
-0.623131039443626,0.0600883543713931
0.227347385556745,0.16636653761152
-0.585814342238073,-0.00829461454305251
0.0237011510805856,0.115244061512659
0.50647945254673,0.0976339698947255
0.868611322871422,-0.0977698916730098
0.336530640611748,-0.102499980170845
-0.723133882411343,0.030606991412365
0.836851153602515,-0.0683199703337851
0.166232743596267,-0.0853402462640069
-0.38719018636701,-0.196124514246427
0.485081659988079,-0.0369746008187641
-0.446400543761235,-0.00978307430359369
0.366912066475161,0.0963542070191617
-0.25843364376335,-0.0836787124727893
-0.324712916299977,0.133397567730722
-0.137357362187818,-0.143142283614528
-1.00344957865347,-0.0138552428347773
-0.146184727029443,-0.0236197998471332
-0.307734301411564,0.0140030877989735
-0.447482145640326,-0.0670584055047254
-0.603224138625188,-0.0918430526694378
-0.0766806762036716,-0.0421486761278189
-0.230103980706624,0.0707080049166146
-0.0386882528367159,-0.113589699583157
0.293175008310156,0.0298601843614566
-0.401283237397004,-0.0356612747245691
-0.0215445476460474,-0.126806243250659
0.0224589449539425,0.106954613913827
-0.959084484416842,-0.0450209654657547
0.00442048927953167,0.0528764704520939
-0.397218251279928,0.0795423820202179
-0.420266961479511,0.0132163371911888
0.0454145984085958,-0.0360965413304178
-0.0152959083998757,0.0806246173742918
0.11161704253788,-0.0757637542685741
-0.101580145369997,-0.0530072946761691
0.217062822875736,-0.0697409729529045
0.640888434461969,-0.0287113883179541
-1.01636141355492,0.122065897859561
0.0123081703113104,-0.00844109181965779
-0.0157841410436027,-0.139774717802073
0.0623490860234043,0.0308001424227876
-0.121162201860708,0.164368247775221
0.511870332145131,0.0806109491601915
-0.407297165174684,0.036495166823999
0.729040373791136,-0.0996596798098553
-0.747641869721516,0.0824736230517581
0.00630500519083664,-0.0107083720084795
0.788537559920589,-0.0351268791147331
0.786945767510929,-0.0511945800241121
-0.0747220924086476,0.0120443584746121
-0.607895772183583,0.0847393416611595
-0.476903566211141,0.163921458635557
0.257782636792015,0.0541331468662141
